tconst,startYear,runtimeMinutes,primaryTitle
tt54717599,1966,60,To Florence with Love Part 1
tt92853666,1966,60,To Florence with Love Part 1
tt18097731,1966,60,To Florence with Love Part 1
tt38500478,1966,60,To Florence with Love Part 2
tt48037201,1966,60,To Florence with Love Part 2
tt63003618,1966,60,To Florence with Love Part 2
tt20477479,1966,60,To Kill a Buffalo
tt14167785,1966,60,To Kill a Buffalo
tt36548519,1966,60,To Kill a Buffalo
tt29162873,1966,60,To Kill a Buffalo
tt91983296,1966,60,To Seek and Destroy
tt77120013,1966,60,To Seek and Destroy
tt17610459,1966,60,To Seek and Destroy
tt14405717,1966,60,To Seek and Destroy
tt20643523,1966,60,Tommy
tt34610296,1966,60,Tommy
tt81790752,1966,60,Tommy
tt50581331,1966,60,Tommy
tt42979296,1966,60,Town Full of Fear
tt33610898,1966,60,Town Full of Fear
tt37447408,1966,60,Town Full of Fear
tt51464044,1966,60,Town Full of Fear
tt53796972,1966,60,Trail of the Cheetah
tt87488911,1966,60,Trail of the Cheetah
tt74389802,1966,60,Treasure of John Walking Fox
tt36030514,1966,60,Treasure of John Walking Fox
tt13282568,1966,60,Treasure of John Walking Fox
tt81352137,1966,60,Treasure of John Walking Fox
tt69163764,1966,60,Trial by Treehouse
tt43000846,1966,60,Trial by Treehouse
tt82538088,1966,60,Trial by Treehouse
tt77651587,1966,60,Tunnel of Gold
tt79414834,1966,60,Tunnel of Gold
tt68973100,1966,60,Tunnel of Gold
tt30615682,1966,60,Tunnel of Gold
tt54733964,1966,60,Turkish Delight
tt28497740,1966,60,Turkish Delight
tt11055605,1966,60,Turkish Delight
tt23645571,1966,60,Turkish Delight
tt19289011,1966,60,Twenty Fifth Mission
tt32707782,1966,60,Twenty Fifth Mission
tt15333976,1966,60,Twenty Fifth Mission
tt40324484,1966,60,Twenty Fifth Mission
tt10740302,1966,60,Ulysses and the Republic
tt18162968,1966,60,Ulysses and the Republic
tt91143586,1966,60,Ulysses and the Republic
tt31728116,1966,60,Under a Dark Star
tt60884630,1966,60,Under a Dark Star
tt96800942,1966,60,Under a Dark Star
tt59910726,1966,60,Under a Dark Star
tt47488610,1966,60,Underground
tt16872538,1966,60,Underground
tt48955534,1966,60,Underground
tt81160879,1966,60,Underground
tt98458868,1966,60,Underground
tt39719405,1966,60,Upbeat and Underground
tt35464399,1966,60,Upbeat and Underground
tt26046492,1966,60,Upbeat and Underground
tt31114292,1966,60,Vendetta
tt42384140,1966,60,Vendetta
tt63277180,1966,60,Vendetta
tt65901959,1966,60,Vendetta
tt26179954,1966,60,Vendetta
tt53441979,1966,60,Vendetta
tt19429101,1966,60,Village of Fire
tt27998024,1966,60,Village of Fire
tt57884554,1966,60,Voyage of the Brigantine Yankee
tt50384141,1966,60,Wall of Silence
tt26872090,1966,60,Wall of Silence
tt18488680,1966,60,Wall of Silence
tt15466319,1966,60,Wall of Silence
tt96946130,1966,60,War Arrow
tt31515323,1966,60,War Arrow
tt29148198,1966,60,War Arrow
tt71003690,1966,60,War Cloud
tt61980311,1966,60,War Cloud
tt71347006,1966,60,War Cloud
tt20742911,1966,60,Wheels
tt31124069,1966,60,Wheels
tt25429233,1966,60,Wheels
tt89861747,1966,60,Wheels
tt60066996,1966,60,When a King Is a Pawn
tt67339310,1966,60,When a King Is a Pawn
tt68611064,1966,60,When a King Is a Pawn
tt49234152,1966,60,Which Dr
tt41289475,1966,60,Which Dr
tt63478113,1966,60,Which Dr
tt64998473,1966,60,Which Dr
tt38128336,1966,60,Which Dr
tt99973821,1966,60,Which Way the Wind Blows
tt99062464,1966,60,Which Way the Wind Blows
tt50120527,1966,60,Which Way the Wind Blows
tt53311111,1966,60,Whos Watching the Fleshpot
tt94747218,1966,60,Wild Dog of the Tetons
tt22676154,1966,60,Wild Dog of the Tetons
tt17423593,1966,60,Wild Dog of the Tetons
tt91364944,1966,60,Will the Real Good Guys Please Stand Up
tt79153529,1966,60,Will the Real Good Guys Please Stand Up
tt56412854,1966,60,Will the Real Good Guys Please Stand Up
tt24906253,1966,60,Will the Real Good Guys Please Stand Up
tt12482451,1966,60,Wishbone
tt73614681,1966,60,Wishbone
tt95636001,1966,60,Wishbone
tt85741663,1966,60,Wishbone
tt29739553,1966,60,Wishbone
tt80763555,1966,60,Zubrovniks Ghost
tt54567079,1966,60,Zubrovniks Ghost
tt88714277,1966,60,Zubrovniks Ghost
tt16869380,1966,60,Zubrovniks Ghost
tt45236587,1966,61,Die Raumfalle
tt95991981,1966,61,Die Raumfalle
tt73470767,1966,61,Die Raumfalle
tt16553706,1966,61,Die Raumfalle
tt80356314,1966,61,Die Raumfalle
tt46628658,1966,61,Hüter des Gesetzes
tt66065406,1966,61,Hüter des Gesetzes
tt49590505,1966,61,Hüter des Gesetzes
tt22585010,1966,61,Hüter des Gesetzes
tt73843335,1966,61,Hüter des Gesetzes
tt87251239,1966,62,El pacto
tt29354228,1966,63,The Cage
tt74305210,1966,7,Lonesome Ranger
tt85176279,1966,7,Rough Riding Hood
tt57889857,1966,72,Das verräterische Licht
tt16221951,1966,72,Das verräterische Licht
tt75669542,1966,73,Die ägyptische Katze
tt73602787,1966,73,Jacob Was a Plain Man
tt39996510,1966,73,Jacob Was a Plain Man
tt75691337,1966,73,Jacob Was a Plain Man
tt32515855,1966,73,Jacob Was a Plain Man
tt61027926,1966,73,Ride to Delphi
tt47915418,1966,73,Ride to Delphi
tt17656125,1966,73,Ride to Delphi
tt83253913,1966,73,Ride to Delphi
tt62176573,1966,73,That Saunders Woman
tt37535175,1966,73,That Saunders Woman
tt29415982,1966,73,That Saunders Woman
tt83764958,1966,73,That Saunders Woman
tt93035432,1966,73,That Saunders Woman
tt18054641,1966,73,The Inchworms Got No Wings at All
tt57422471,1966,73,The Inchworms Got No Wings at All
tt49142061,1966,73,The Inchworms Got No Wings at All
tt23563620,1966,73,The Inchworms Got No Wings at All
tt80364758,1966,75,A BaldFaced Boy
tt82843385,1966,75,A BaldFaced Boy
tt22483899,1966,75,A BaldFaced Boy
tt22093779,1966,75,A BaldFaced Boy
tt26432435,1966,75,An Echo of Thunder
tt43645941,1966,75,An Echo of Thunder
tt40838363,1966,75,An Echo of Thunder
tt88547188,1966,75,An Echo of Thunder
tt24290514,1966,75,Ape and Essence
tt53423119,1966,75,Ape and Essence
tt78312005,1966,75,Ape and Essence
tt64093414,1966,75,Beloved Outlaw
tt89861784,1966,75,Beloved Outlaw
tt75537983,1966,75,Beloved Outlaw
tt79687366,1966,75,Beloved Outlaw
tt82205884,1966,75,Cathy Come Home
tt32698796,1966,75,Cathy Come Home
tt66026810,1966,75,Chaff in the Wind
tt32574177,1966,75,Chaff in the Wind
tt66640874,1966,75,Chaff in the Wind
tt14851706,1966,75,Das Etikett
tt55341610,1966,112,An Enemy of the People
tt72457503,1966,75,DeadEye Dick
tt60243705,1966,75,DeadEye Dick
tt28794816,1966,75,DeadEye Dick
tt10615599,1966,75,DeadEye Dick
tt93948532,1966,75,Girl on the Glass Mountain
tt64218576,1966,75,Girl on the Glass Mountain
tt79869574,1966,75,Girl on the Glass Mountain
tt87135786,1966,75,Girl on the Glass Mountain
tt37964044,1966,75,Harvest of Strangers
tt73733589,1966,75,Harvest of Strangers
tt17997934,1966,75,Harvest of Strangers
tt36266565,1966,75,Harvest of Strangers
tt50398861,1966,75,John Ford entre chien et loup
tt69703286,1966,75,Legacy of Hate
tt87991831,1966,75,Legacy of Hate
tt30730030,1966,75,Legacy of Hate
tt44924097,1966,75,Legacy of Hate
tt33950807,1966,75,Linda
tt83203038,1966,75,Linda
tt81373297,1966,75,Linda
tt54003550,1966,75,Linda
tt47090682,1966,75,Linda
tt21181632,1966,75,Long Ride to Wind River
tt55617221,1966,75,Long Ride to Wind River
tt85358249,1966,75,Long Ride to Wind River
tt30365124,1966,75,Long Ride to Wind River
tt41211414,1966,75,Men with Guns
tt13932814,1966,75,Men with Guns
tt98101686,1966,75,Men with Guns
tt88945102,1966,75,Morgan Starr
tt42737880,1966,75,Morgan Starr
tt61974034,1966,75,Morgan Starr
tt29549339,1966,75,Morgan Starr
tt78089938,1966,75,Morgan Starr
tt11415756,1966,75,No Drums No Trumpets
tt95756843,1966,75,No Drums No Trumpets
tt59182493,1966,75,No Drums No Trumpets
tt77097513,1966,75,Nobody Said Hello
tt80704459,1966,75,Nobody Said Hello
tt85829549,1966,75,Nobody Said Hello
tt78698677,1966,75,Nobody Said Hello
tt10688917,1966,75,One Spring Like Long Ago
tt39967829,1966,75,One Spring Like Long Ago
tt58869241,1966,75,One Spring Like Long Ago
tt21287689,1966,75,One Spring Like Long Ago
tt99793266,1966,75,Ride a CockHorse to Laramie Cross
tt89984058,1966,75,Ride a CockHorse to Laramie Cross
tt13216569,1966,75,Ride a CockHorse to Laramie Cross
tt18034902,1966,75,Ride a CockHorse to Laramie Cross
tt88040809,1966,75,The Captive
tt55143528,1966,75,The Captive
tt60669668,1966,75,The Captive
tt21894599,1966,75,The Captive
tt18096982,1966,75,The Challenge
tt12701904,1966,75,The Challenge
tt62169489,1966,75,The Challenge
tt49000006,1966,75,The Challenge
tt67385044,1966,75,The Connoisseur
tt18465893,1966,75,The Connoisseur
tt66047673,1966,75,The Long Way Home
tt33232438,1966,75,The Long Way Home
tt32296440,1966,75,The Long Way Home
tt69520113,1966,75,The Long Way Home
tt60299367,1966,75,The Mark of a Man
tt61553597,1966,75,The Mark of a Man
tt88344490,1966,75,The Mark of a Man
tt11792504,1966,75,The Mark of a Man
tt41712187,1966,75,The Mark of a Man
tt93022275,1966,75,The Mayfly and the Frog
tt73822898,1966,75,The Outcast
tt10438935,1966,75,The Outcast
tt70531205,1966,75,The Outcast
tt42060329,1966,75,The Return of Golden Tom
tt15737501,1966,75,The Return of Golden Tom
tt24768655,1966,75,The Return of Golden Tom
tt39398381,1966,75,The Return of Golden Tom
tt73785728,1966,75,The Wolves Up Front the Jackals Behind
tt77919805,1966,75,The Wolves Up Front the Jackals Behind
tt78518228,1966,75,The Wolves Up Front the Jackals Behind
tt98959776,1966,75,The Wolves Up Front the Jackals Behind
tt95503097,1966,75,Trail to Ashley Mountain
tt99455144,1966,75,Trail to Ashley Mountain
tt70581834,1966,75,Trail to Ashley Mountain
tt88762303,1966,75,Trail to Ashley Mountain
tt84259217,1966,75,Trail to Ashley Mountain
tt15811487,1966,75,Where the Buffalo Roam
tt44957699,1966,75,Where the Buffalo Roam
tt21664571,1966,75,Where the Buffalo Roam
tt56888691,1966,75,Whos a Good Boy Then
tt83738270,1966,77,High Stakes
tt73801124,1966,77,High Stakes
tt24984794,1966,77,High Stakes
tt62527224,1966,77,High Stakes
tt14188005,1966,77,High Stakes
tt41176134,1966,78,Histoire pas naturelle
tt17308246,1966,78,Histoire pas naturelle
tt27520089,1966,105,La rose de fer
tt32225005,1966,78,Histoire pas naturelle
tt95106019,1966,8,Go West Young Ant
tt43577825,1966,8,Go West Young Ant
tt36277631,1966,8,Go West Young Ant
tt97380963,1966,8,Knight Fight
tt47920308,1966,8,Knight Fight
tt14457495,1966,8,Knight Fight
tt37137907,1966,8,Mouse Rouser
tt73346969,1966,8,Mouse Rouser
tt23326721,1966,8,Mouse Rouser
tt89401836,1966,8,Nine Strikes Youre Out
tt63945682,1966,8,Nine Strikes Youre Out
tt67798889,1966,8,Nine Strikes Youre Out
tt28201729,1966,8,Pteraducktyl Soup
tt99768302,1966,8,Pteraducktyl Soup
tt13580872,1966,8,Pteraducktyl Soup
tt29529228,1966,8,Termighty Mean
tt15923163,1966,8,Termighty Mean
tt37219485,1966,8,Termighty Mean
tt50316126,1966,8,Up in the Air Squares
tt14339928,1966,8,Up in the Air Squares
tt70219935,1966,8,Up in the Air Squares
tt97533484,1966,8,Wild Wild Ants
tt28523277,1966,25,An Organ for Brother Brigham
tt96679708,1966,25,Batman Is Riled
tt29412803,1966,25,The Joker Is Wild
tt70356626,1966,30,The Killer Instinct
tt21683643,1966,50,A Taste of Tomorrow
tt46374364,1966,50,Danl Boone Shot a Bar
tt15960509,1966,52,The Case of the Crafty Kidnapper
tt70312981,1966,60,A Day of Terror
tt48221348,1966,60,A Time to Kill
tt21086347,1966,60,By Force and Violence
tt95574067,1966,60,Caesars Wife
tt53097374,1966,60,Day of the Comet
tt33105718,1966,60,Day of the Comet
tt68953058,1966,60,First in War First in Peace
tt72088190,1966,60,Goliath
tt21605363,1966,60,Hide the Children
tt21875946,1966,60,In Search of April
tt18320787,1966,60,Last Stage to Salt Flats
tt24778217,1966,60,Last Train to the Fair
tt41051141,1966,60,Legend of a General Part 1
tt33924787,1966,60,Legend of a General Part II
tt67126909,1966,60,Oh Careless Love
tt77884594,1966,60,Pursuit
tt45177787,1966,60,River Passage
tt21996369,1966,60,Run a Crooked Mile
tt71620428,1966,60,Some Devil Whispered in His Ear
tt52187441,1966,60,Target
tt40166954,1966,60,Teacher of Outlaws
tt52686965,1966,60,The Death Merchant
tt73714142,1966,60,The Fallen Hawk
tt67230999,1966,60,The Great Safe Robbery
tt42735799,1966,60,The High Cumberland Part 1
tt19223359,1966,60,The High Cumberland Part 2
tt73821027,1966,60,The House Where He Lived
tt47680669,1966,60,The Iron Box
tt95481757,1966,60,The Losers Race
tt96266825,1966,60,The Lost Colony
tt81129127,1966,60,The Lost Treasure
tt67803537,1966,60,The Man from Nowhere
tt64144617,1966,60,The Martyr
tt56998345,1966,60,The Matchmaker
tt92544914,1966,60,The Montori Device Affair
tt32306343,1966,60,The Sort of DoItYourself Dreadful Affair
tt45865307,1966,60,The Trap
tt81820820,1966,60,The Velvet Trap
tt27734908,1966,60,To Florence with Love Part 1
tt40742065,1966,60,To Florence with Love Part 2
tt93692478,1966,60,Tunnel of Gold
tt56780060,1966,60,Under a Dark Star
tt33406384,1966,75,Harvest of Strangers
tt90604489,1966,8,Wild Wild Ants
tt90081659,1966,8,Wild Wild Ants
tt87238010,1966,25,I Didnt Raise My Pig to Be a Soldier
tt44888435,1966,25,The Deputy
tt63035907,1966,26,A Home Isnt Built in a Day
tt64517685,1966,26,Eb Discovers the Birds and the Bees
tt64873909,1966,26,How to See South America by Bus
tt24000696,1966,26,Never Trust a Little Old Lady
tt84566186,1966,26,One of Our Assemblymen Is Missing
tt80538218,1966,26,The Good Old Days
tt90472910,1966,26,The Hooterville Image
tt83404979,1966,26,The Ugly Duckling
tt61606951,1966,26,You Ought to Be in Pictures
tt45777782,1966,30,A Pig in a Poke
tt72465663,1966,30,Agent Bud
tt59974812,1966,30,Agent Bud
tt32015619,1966,30,Air Power
tt98152531,1966,30,Air Power
tt77905038,1966,30,Alligator Duel
tt97618770,1966,30,An Errand for Flipper
tt31861399,1966,30,An Errand for Flipper
tt35684597,1966,30,Culture
tt32523638,1966,30,Cupid Flipper
tt57368042,1966,30,Cupid Flipper
tt96223559,1966,30,Deep Waters
tt47054479,1966,30,Deep Waters
tt45942148,1966,30,Disaster in the Everglades Part 1
tt40136250,1966,30,Disaster in the Everglades Part 1
tt33384078,1966,30,Disaster in the Everglades Part 2
tt23500719,1966,30,Disaster in the Everglades Part 2
tt68073555,1966,30,Dolphin Love Part 1
tt20645101,1966,30,Dolphin Love Part 1
tt35346087,1966,30,Dolphin Love Part 2
tt83076324,1966,30,Dolphin Love Part 2
tt67807781,1966,30,Double Drick
tt83765688,1966,30,Executive Bud
tt79503789,1966,30,Executive Bud
tt61766418,1966,30,Explosion
tt46234630,1966,30,Explosion
tt67658221,1966,30,Flipper Joins the Navy Part 1
tt51892152,1966,30,Flipper Joins the Navy Part 2
tt45785857,1966,30,Flipper and the Puppy
tt90089902,1966,30,Flipper and the Puppy
tt16608357,1966,30,Flipper and the Shark Cage
tt14567682,1966,30,Flipper and the Shark Cage
tt97240546,1966,30,Flippers Island
tt60026902,1966,30,Flippers Odyssey Part 1
tt98470729,1966,30,Flippers Odyssey Part 1
tt62364782,1966,30,Flippers Odyssey Part 2
tt43750438,1966,30,Flippers Odyssey Part 2
tt75619322,1966,30,Flippers Odyssey Part 3
tt30532976,1966,30,Flippers Odyssey Part 3
tt61667047,1966,30,Flippers Underwater Museum
tt88260938,1966,30,Gift Dolphin
tt71508958,1966,30,Gift Dolphin
tt72442248,1966,30,Give Me Land Lots of Land
tt22613893,1966,30,Horse What Horse
tt62153580,1966,30,I Didnt Raise My Husband to Be a Fireman
tt97920064,1966,30,Like Voodoo
tt23464900,1966,30,Lisa Bakes a Cake
tt97804251,1966,30,Lost Dolphin
tt72846538,1966,30,Lost Dolphin
tt47221968,1966,30,Never Look a Gift Tractor in the Mouth
tt90589800,1966,30,Send a Boy to College
tt90038905,1966,30,Slingshot
tt35591864,1966,30,Slingshot
tt96286794,1966,30,Sprained Ankle Country Style
tt33763875,1966,30,The Ballad of Molly Turgiss
tt27287737,1966,30,The Day of Decision
tt63376137,1966,30,The Lobster Trap
tt30277780,1966,30,The Price of Apples
tt82836263,1966,30,The Raccoon Who Came to Dinner
tt89657102,1966,30,The Raccoon Who Came to Dinner
tt25138341,1966,30,The Rains Came
tt54212476,1966,30,The Warning
tt20202217,1966,30,Uncle Ollie
tt30387564,1966,30,Water Water Everywhere
tt91857662,1966,30,Whale Ahoy
tt10744413,1966,30,Whale Ahoy
tt36392668,1966,30,Whats in a Name
tt22515456,1966,30,Wings Over Hooterville
tt15507993,1966,50,A Visit to Hades
tt66177867,1966,50,Curse of Cousin Smith
tt35919194,1966,50,Forbidden World
tt71181693,1966,50,The Android Machine
tt36340245,1966,60,The Abominable Snowman Affair
tt75975605,1966,60,The Elephant Thieves
tt26722234,1966,60,The Elephant Thieves
tt61738259,1966,80,Der alte Freibeuter
tt83893347,1966,80,Der alte Freibeuter
tt70081292,1966,86,Der fünfte Mann
tt27686052,1966,87,Tödlicher Unfall
tt68734174,1966,145,Les Cathares  La croisade
tt49560521,1966,88,Der Schiffskoch
tt19815383,1966,88,Der Schiffskoch
tt36283935,1966,89,Nichts dazugelernt
tt61035479,1966,89,Nichts dazugelernt
tt36897302,1966,90,Le celluloïd et le marbre
